Course_Name,Course_Level,Course_Type,Cource_Description,University_Name,Link
Bachelor of Business/Bachelor of Design (Visual Communication),,Business,"Combine business and visual communication for careers including business analyst for graphic industries, visual communicator in an advertising agency, or digital content designer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-visual-communication
Bachelor of Business/Bachelor of Fine Arts (Animation),,Business,"Combine business and animation to gain business knowledge and hands-on experience in animated filmmaking, visual effects, game development and the visual arts.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-animation
Bachelor of Business/Bachelor of Fine Arts (Creative Writing),,Business,"Combine business and creative writing to gain a competitive advantage in careers as a creative writer, publishing professional or public relations consultant.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-creative-writing
Bachelor of Business/Bachelor of Fine Arts (Drama),,Business,"Combine business and drama to gain business knowledge for careers including performing arts marketing, management and stage management.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-drama
"Bachelor of Business/Bachelor of Fine Arts (Film, Screen and New Media)",,Business,"Use expertise from film, screen and new media combined with skills from business for a career within the advertising and corporate sectors or start your own specialised business.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-film-screen-and-new-media
Bachelor of Business/Bachelor of Fine Arts (Visual Arts),,Business,"Combine visual arts with business to broaden your skills and establish a career as a project manager, artist, manager, marketer, consultant or administrator.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-visual-arts
Bachelor of Business/Bachelor of Games and Interactive Environments,,Business,"Combine business with games and interactive environments for a competitive advantage. Work in roles such as producer, project manager, content manager or marketer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-games-and-interactive-environments
Bachelor of Business/Bachelor of Information Technology,,Business,"Combine business and IT for diverse career opportunities such as technical consultant, chief information officer, systems analyst or brand strategist.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-information-technology
Bachelor of Business/Bachelor of Laws (Honours),,Business,"Combine law with one of eight business study areas. Ideal for roles in corporate law, company takeovers, mergers and acquisitions or intellectual property law.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-laws-honours
Bachelor of Business/Bachelor of Mathematics,,Business,"Combine business and mathematics for roles in finance, investment, economics, environmental management, health, marketing, logistics, defence and research.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-mathematics
Bachelor of Communication (Digital Media)/Bachelor of Information Technology,,Business,"Combine digital media and IT for careers in web design, graphic design, illustration, project management, web application design or social media management.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-digital-media-bachelor-of-information-technology
Bachelor of Communication (Digital Media)/Bachelor of Justice,,Business,"Combine digital media and justice studies for communication or justice roles in law enforcement, intelligence and security, or crime prevention.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-digital-media-bachelor-of-justice
Bachelor of Communication (Digital Media)/Bachelor of Laws (Honours),,Business,"Combine digital media and law for careers applying your legal expertise in the communication industries, or your media skills in legal areas such as privacy, freedom of speech or criminal law.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-digital-mediabachelor-of-laws-honours
Bachelor of Communication (Entertainment Industries)/Bachelor of Laws (Honours),,Business,"Combine entertainment industries and law to work as a lawyer specialising in clients in entertainment arena, or as a producer or director of entertainment productions.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-entertainment-industriesbachelor-of-laws-honours
Bachelor of Communication (Journalism)/Bachelor of Justice,,Business,"Combine journalism and justice for roles including journalist with a specialty in areas of justice, media manager for legal environments, or analyst of legal matters for media organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-journalism-bachelor-of-justice
Bachelor of Communication (Journalism)/Bachelor of Laws (Honours),,Business,"Combine journalism and law to work as a solicitor, barrister or in-house lawyer for a media organisation, or as a journalist covering law, politics, crime and foreign affairs.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-journalismbachelor-of-laws-honours
Bachelor of Communication (Journalism)/Bachelor of Science,,Business,"Combine journalism with science and use your skills as a science communicator, a field of growing demand with opportunities in the public and private sector.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-journalismbachelor-of-science
Bachelor of Communication (Professional Communication)/Bachelor of Justice,,Business,"Combine communication and justice for roles such as communications manager, in-house writer or public relations specialist for organisations in the justice field.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-professional-communication-bachelor-of-justice
Bachelor of Communication (Professional Communication)/Bachelor of Nutrition Science,,Business,Combine communication and nutrition studies to promote healthy lifestyle choices and prevent diet-related disease through mass communication.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-professional-communication-bachelor-of-nutrition-science
Bachelor of Communication (Professional Communication)/Bachelor of Public Health,,Business,"Combine communication and public health to promote healthy lifestyle choices, prevent the spread of disease and improve education.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-professional-communicationbachelor-of-public-health
Bachelor of Communication (Professional Communication)/Bachelor of Science,,Business,"Combine communication and science for a career communicating scientific concepts, research and outcomes across corporate, policy and government sectors.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-communication-professional-communicationbachelor-of-science
Bachelor of Education (Secondary)/Bachelor of Business,,Business,"Combine education and business for careers in secondary school teaching with business as one of your two teaching areas, or in the business world.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-education-secondary-bachelor-of-business
Bachelor of Human Services/Bachelor of Business,,Business,Combine human services with business for careers in areas such as staff recruitment and management or promotion of community service programs.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-human-services-bachelor-of-business
Bachelor of Science/Bachelor of Business,,Business,"Combine science and business for roles such as a laboratory manager, venture capitalist financier, or project manager for a firm taking scientific research to the marketplace.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-science-bachelor-of-business
Bachelor of Business (Honours) (Public Relations),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-honours-public-relations
Graduate Certificate in Business (Integrated Marketing Communication),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-integrated-marketing-communication
Graduate Certificate in Business (Interdisciplinary),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-interdisciplinary
Graduate Certificate in Business (Public Relations),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-public-relations
Graduate Certificate in Business and Communication,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-and-communication
Graduate Diploma in Business (Research) (Public Relations),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-diploma-in-business-research-public-relations
Master of Business (Integrated Marketing Communication),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-integrated-marketing-communication
Master of Business (Public Relations),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-public-relations
Master of Philosophy,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-philosophy
Doctor of Philosophy (Hosted by QUT Business School),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/doctor-of-philosophy-business
Diploma in Business,,Business,Diploma in Business helps you meet the academic and English language requirements to enter the second year of QUT Bachelor of Business degree.,Queensland University of Technology,https://www.qut.edu.au/courses/diploma-in-business
Bachelor of Business,,Business,"Tailor your business degree to your career aspirations with a choice of 8 major study areas plus second majors, minors and electives.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business
Bachelor of Business (Dean's Honours),,Business,"Undertake a study program for high-achieving students that offers financial support, networking opportunities and extracurricular business activities.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-deans-honours
Bachelor of Business (International Business),,Business,Learn how to do business within a global market. Develop negotiation and logistics management skills through practical experiences.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-international-business
Bachelor of Business - International,,Business,Increase your global employment opportunities and develop your intercultural skills with a business degree that incorporates overseas study.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-international
Bachelor of Behavioural Science (Psychology)/Bachelor of Business,,Business,"Combine psychology and business for a career as a market researcher, human resources manager or training and development consultant.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-behavioural-science-psychology-bachelor-of-business
Bachelor of Biomedical Science/Bachelor of Business,,Business,"Combine biomedical science with one of eight business majors for a career in health innovation and commercialisation, or in the research sector.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-biomedical-science-bachelor-of-business
Bachelor of Business/Bachelor of Communication (Digital Media),,Business,Combine business and digital media to take advantage for the rising demand for digital management and analytical skills in a range of roles and industries.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-digital-media
Bachelor of Business/Bachelor of Communication (Entertainment Industries),,Business,Combine business and entertainment industries to enhance local and global career opportunities in roles such as managing major entertainment projects.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-entertainment-industries
Bachelor of Business/Bachelor of Communication (Journalism),,Business,"Combine business and journalism for a journalism career with a specialty in finance, international affairs or politics, or work as a media executive, business analyst or researcher.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-journalism
Bachelor of Business/Bachelor of Communication (Professional Communication),,Business,"Combine business and professional communication for a career as a media or entertainment producer, public relations consultant or international business specialist.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-professional-communication
Bachelor of Business/Bachelor of Creative Industries,,Business,"Combine business and creative industries for careers including entertainment industries producer, events manager, creative entrepreneur or social media marketer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-creative-industries
Bachelor of Business/Bachelor of Design (Architecture),,Business,"Combine business and architecture to create environments that make a positive impact, or for careers in management, marketing or other business aspects of design organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-architecture
Bachelor of Business/Bachelor of Design (Fashion),,Business,"Combine business and fashion to work internationally in roles such as fashion buying, fashion marketer, fashion business analyst, design forecaster and fashion entrepreneur.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-fashion
Bachelor of Business/Bachelor of Design (Industrial Design),,Business,"Combine business and industrial design for careers in industrial design management, strategic design, creative business ownership, entrepreneurship and business start-up ventures.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-industrial-design
Bachelor of Business/Bachelor of Design (Interaction Design),,Business,"Combine business and interaction design to gain cutting-edge design skills, learn to think creatively and critically, and prepare for careers in design, technology or innovation.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-interaction-design
Bachelor of Business/Bachelor of Design (Interior Architecture),,Business,"Combine business and interior architecture to produce interior spaces that enhance quality of life, or for careers in management, marketing or other business aspects of design organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-interior-architecture
Bachelor of Business/Bachelor of Design (Landscape Architecture),,Business,"Combine business and landscape architecture to develop outdoor spaces with positive impact or for careers in management, marketing or other business aspects of design organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-landscape-architecture
Bachelor of Business/Bachelor of Design (Visual Communication),,Business,"Combine business and visual communication for careers including business analyst for graphic industries, visual communicator in an advertising agency, or digital content designer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-visual-communication
Bachelor of Business/Bachelor of Fine Arts (Animation),,Business,"Combine business and animation to gain business knowledge and hands-on experience in animated filmmaking, visual effects, game development and the visual arts.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-animation
Bachelor of Business/Bachelor of Fine Arts (Creative Writing),,Business,"Combine business and creative writing to gain a competitive advantage in careers as a creative writer, publishing professional or public relations consultant.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-creative-writing
Bachelor of Business/Bachelor of Fine Arts (Drama),,Business,"Combine business and drama to gain business knowledge for careers including performing arts marketing, management and stage management.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-drama
"Bachelor of Business/Bachelor of Fine Arts (Film, Screen and New Media)",,Business,"Use expertise from film, screen and new media combined with skills from business for a career within the advertising and corporate sectors or start your own specialised business.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-film-screen-and-new-media
Bachelor of Business/Bachelor of Fine Arts (Visual Arts),,Business,"Combine visual arts with business to broaden your skills and establish a career as a project manager, artist, manager, marketer, consultant or administrator.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-visual-arts
Bachelor of Business/Bachelor of Games and Interactive Environments,,Business,"Combine business with games and interactive environments for a competitive advantage. Work in roles such as producer, project manager, content manager or marketer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-games-and-interactive-environments
Bachelor of Business/Bachelor of Information Technology,,Business,"Combine business and IT for diverse career opportunities such as technical consultant, chief information officer, systems analyst or brand strategist.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-information-technology
Bachelor of Business/Bachelor of Laws (Honours),,Business,"Combine law with one of eight business study areas. Ideal for roles in corporate law, company takeovers, mergers and acquisitions or intellectual property law.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-laws-honours
Bachelor of Business/Bachelor of Mathematics,,Business,"Combine business and mathematics for roles in finance, investment, economics, environmental management, health, marketing, logistics, defence and research.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-mathematics
Bachelor of Education (Secondary)/Bachelor of Business,,Business,"Combine education and business for careers in secondary school teaching with business as one of your two teaching areas, or in the business world.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-education-secondary-bachelor-of-business
Bachelor of Human Services/Bachelor of Business,,Business,Combine human services with business for careers in areas such as staff recruitment and management or promotion of community service programs.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-human-services-bachelor-of-business
Bachelor of Science/Bachelor of Business,,Business,"Combine science and business for roles such as a laboratory manager, venture capitalist financier, or project manager for a firm taking scientific research to the marketplace.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-science-bachelor-of-business
Bachelor of Business (Honours) (International Business),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-honours-international-business
Executive Graduate Certificate in Business Administration,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-graduate-certificate-in-business-administration
Graduate Certificate in Business (Interdisciplinary),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-interdisciplinary
Graduate Certificate in Business (International Business),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-international-business
Graduate Certificate in Business Administration,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-administration
Graduate Certificate in Business and Communication,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-and-communication
Graduate Diploma in Business (Research) (International Business),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-diploma-in-business-research-international-business
Executive Master of Business Administration (EMBA),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-master-of-business-administration
Master of Business (International Business),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-international-business
Master of Business Administration (MBA),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-administration-mba
Master of Business/Master of Business,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-master-of-business
Master of Philosophy,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-philosophy
Doctor of Philosophy (Hosted by QUT Business School),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/doctor-of-philosophy-business
Executive Graduate Certificate in Business (Leadership through Coaching and Mentoring),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-graduate-certificate-in-business-leadership-through-coaching-and-mentoring
Executive Graduate Certificate in Business Administration,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-graduate-certificate-in-business-administration
Graduate Certificate in Business (Interdisciplinary),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-interdisciplinary
Graduate Certificate in Business (Managing and Leading in the Public Sector),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-managing-and-leading-in-the-public-sector
Graduate Certificate in Business (Public Sector Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-public-sector-management
Graduate Certificate in Business Administration,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-administration
Executive Master of Business Administration (EMBA),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-master-of-business-administration
Master of Business - Executive (Complex Program Leadership),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-executive-complex-program-leadership
Master of Business - Executive (Strategic Procurement),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-executive-strategic-procurement
Master of Business Administration (MBA),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-business-administration-mba
Master of Philosophy,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/master-of-philosophy
Doctor of Philosophy (Hosted by QUT Business School),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/doctor-of-philosophy-business
Diploma in Business,,Business,Diploma in Business helps you meet the academic and English language requirements to enter the second year of QUT Bachelor of Business degree.,Queensland University of Technology,https://www.qut.edu.au/courses/diploma-in-business
Bachelor of Business,,Business,"Tailor your business degree to your career aspirations with a choice of 8 major study areas plus second majors, minors and electives.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business
Bachelor of Business (Dean's Honours),,Business,"Undertake a study program for high-achieving students that offers financial support, networking opportunities and extracurricular business activities.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-deans-honours
Bachelor of Business (Human Resource Management),,Business,"Learn from real-world lecturers about recruitment and selection practices, performance and reward systems, employment relations and staff development.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-human-resource-management
Bachelor of Business (Management),,Business,Develop strategic decision-making skills and an entrepreneurial mind-set so that you can manage successfully across a range of organisations and industries.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-management
Bachelor of Business - International,,Business,Increase your global employment opportunities and develop your intercultural skills with a business degree that incorporates overseas study.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-international
Bachelor of Behavioural Science (Psychology)/Bachelor of Business,,Business,"Combine psychology and business for a career as a market researcher, human resources manager or training and development consultant.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-behavioural-science-psychology-bachelor-of-business
Bachelor of Biomedical Science/Bachelor of Business,,Business,"Combine biomedical science with one of eight business majors for a career in health innovation and commercialisation, or in the research sector.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-biomedical-science-bachelor-of-business
Bachelor of Business/Bachelor of Communication (Digital Media),,Business,Combine business and digital media to take advantage for the rising demand for digital management and analytical skills in a range of roles and industries.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-digital-media
Bachelor of Business/Bachelor of Communication (Entertainment Industries),,Business,Combine business and entertainment industries to enhance local and global career opportunities in roles such as managing major entertainment projects.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-entertainment-industries
Bachelor of Business/Bachelor of Communication (Journalism),,Business,"Combine business and journalism for a journalism career with a specialty in finance, international affairs or politics, or work as a media executive, business analyst or researcher.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-journalism
Bachelor of Business/Bachelor of Communication (Professional Communication),,Business,"Combine business and professional communication for a career as a media or entertainment producer, public relations consultant or international business specialist.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-communication-professional-communication
Bachelor of Business/Bachelor of Creative Industries,,Business,"Combine business and creative industries for careers including entertainment industries producer, events manager, creative entrepreneur or social media marketer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-creative-industries
Bachelor of Business/Bachelor of Design (Architecture),,Business,"Combine business and architecture to create environments that make a positive impact, or for careers in management, marketing or other business aspects of design organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-architecture
Bachelor of Business/Bachelor of Design (Fashion),,Business,"Combine business and fashion to work internationally in roles such as fashion buying, fashion marketer, fashion business analyst, design forecaster and fashion entrepreneur.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-fashion
Bachelor of Business/Bachelor of Design (Industrial Design),,Business,"Combine business and industrial design for careers in industrial design management, strategic design, creative business ownership, entrepreneurship and business start-up ventures.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-industrial-design
Bachelor of Business/Bachelor of Design (Interaction Design),,Business,"Combine business and interaction design to gain cutting-edge design skills, learn to think creatively and critically, and prepare for careers in design, technology or innovation.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-interaction-design
Bachelor of Business/Bachelor of Design (Interior Architecture),,Business,"Combine business and interior architecture to produce interior spaces that enhance quality of life, or for careers in management, marketing or other business aspects of design organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-interior-architecture
Bachelor of Business/Bachelor of Design (Landscape Architecture),,Business,"Combine business and landscape architecture to develop outdoor spaces with positive impact or for careers in management, marketing or other business aspects of design organisations.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-landscape-architecture
Bachelor of Business/Bachelor of Design (Visual Communication),,Business,"Combine business and visual communication for careers including business analyst for graphic industries, visual communicator in an advertising agency, or digital content designer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-design-visual-communication
Bachelor of Business/Bachelor of Engineering (Honours),,Business,"Combine business and engineering for careers in planning, designing, constructing or managing engineering projects, or in management, finance or consulting.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-engineering-honours
Bachelor of Business/Bachelor of Fine Arts (Animation),,Business,"Combine business and animation to gain business knowledge and hands-on experience in animated filmmaking, visual effects, game development and the visual arts.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-animation
Bachelor of Business/Bachelor of Fine Arts (Creative Writing),,Business,"Combine business and creative writing to gain a competitive advantage in careers as a creative writer, publishing professional or public relations consultant.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-creative-writing
Bachelor of Business/Bachelor of Fine Arts (Drama),,Business,"Combine business and drama to gain business knowledge for careers including performing arts marketing, management and stage management.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-drama
"Bachelor of Business/Bachelor of Fine Arts (Film, Screen and New Media)",,Business,"Use expertise from film, screen and new media combined with skills from business for a career within the advertising and corporate sectors or start your own specialised business.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-film-screen-and-new-media
Bachelor of Business/Bachelor of Fine Arts (Visual Arts),,Business,"Combine visual arts with business to broaden your skills and establish a career as a project manager, artist, manager, marketer, consultant or administrator.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-fine-arts-visual-arts
Bachelor of Business/Bachelor of Games and Interactive Environments,,Business,"Combine business with games and interactive environments for a competitive advantage. Work in roles such as producer, project manager, content manager or marketer.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-games-and-interactive-environments
Bachelor of Business/Bachelor of Information Technology,,Business,"Combine business and IT for diverse career opportunities such as technical consultant, chief information officer, systems analyst or brand strategist.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-information-technology
Bachelor of Business/Bachelor of Laws (Honours),,Business,"Combine law with one of eight business study areas. Ideal for roles in corporate law, company takeovers, mergers and acquisitions or intellectual property law.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-laws-honours
Bachelor of Business/Bachelor of Mathematics,,Business,"Combine business and mathematics for roles in finance, investment, economics, environmental management, health, marketing, logistics, defence and research.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-bachelor-of-mathematics
Bachelor of Education (Secondary)/Bachelor of Business,,Business,"Combine education and business for careers in secondary school teaching with business as one of your two teaching areas, or in the business world.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-education-secondary-bachelor-of-business
Bachelor of Human Services/Bachelor of Business,,Business,Combine human services with business for careers in areas such as staff recruitment and management or promotion of community service programs.,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-human-services-bachelor-of-business
Bachelor of Science/Bachelor of Business,,Business,"Combine science and business for roles such as a laboratory manager, venture capitalist financier, or project manager for a firm taking scientific research to the marketplace.",Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-science-bachelor-of-business
Bachelor of Business (Honours) (Human Resource Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-honours-human-resource-management
Bachelor of Business (Honours) (Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/bachelor-of-business-honours-management
Executive Graduate Certificate in Business (Leadership through Coaching and Mentoring),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-graduate-certificate-in-business-leadership-through-coaching-and-mentoring
Executive Graduate Certificate in Business Administration,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/executive-graduate-certificate-in-business-administration
Graduate Certificate in Business (Human Resource Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-human-resource-management
Graduate Certificate in Business (Interdisciplinary),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-interdisciplinary
Graduate Certificate in Business (Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-management
Graduate Certificate in Business (Managing and Leading in the Public Sector),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-managing-and-leading-in-the-public-sector
Graduate Certificate in Business (Public Sector Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-public-sector-management
Graduate Certificate in Business Administration,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-administration
Graduate Certificate in Business Process Management,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-process-management
Graduate Certificate in Business and Communication,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-business-and-communication
Graduate Certificate in Policy and Governance,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-policy-and-governance
Graduate Certificate in Project Management,,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-certificate-in-project-management
Graduate Diploma in Business (Research) (Human Resource Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-diploma-in-business-research-human-resource-management
Graduate Diploma in Business (Research) (International Business),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-diploma-in-business-research-international-business
Graduate Diploma in Business (Research) (Management),,Business,,Queensland University of Technology,https://www.qut.edu.au/courses/graduate-diploma-in-business-research-management
