Course_Name,Course_Level,Course_Type,Cource_Description,University_Name,Link
Graduate Diploma in Information and Communications Technology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-information-and-communications-technology.html
Master of Social Science (Policing Leadership),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science--policing-leadership-.html
Master of Cardiac Sonography,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-cardiac-sonography.html
Master of Humanitarian and Development Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-humanitarian-and-development-studies.html
Graduate Diploma in Humanitarian and Development Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-humanitarian-and-development-studies.html
Graduate Certificate in Humanitarian and Development Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-humanitarian-and-development-studies.html
Master of Stockbroking and Financial Advising,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-stockbroking-and-financial-advising.html
Graduate Certificate in Stockbroking and Financial Advising,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-stockbroking-and-financial-advising.html
Master of Project Management,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-project-management.html
Master of Marketing,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-marketing.html
Master of Chinese Cultural Relations,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-chinese-cultural-relations.html
Master of Laws (International Governance),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-laws-international-governance.html
Executive Master of Business Administration,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/executive-master-of-business-administration.html
Graduate Certificate in Accounting,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-accounting.html
Graduate Certificate in Applied Finance,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-applied-finance.html
Graduate Certificate in Business,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-business.html
Graduate Certificate in Business Administration,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-business-administration.html
Master of Professional Accounting (Advanced),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-professional-accounting-advanced.html
Master of Applied Finance,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-applied-finance.html
Master of Business (Marketing),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-business-marketing.html
Master of Business Administration,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-business-administration.html
Master of Business Administration/Master of Applied Finance,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-business-administration-master-of-applied-finance.html
Master of Professional Accounting,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-professional-accounting.html
Master of Business (Operations Management),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-business-operations-management.html
Master of Property Investment and Development,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-property-investment-and-development.html
Master of Human Resource Management,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-human-resource-management.html
Graduate Certificate in Interpreting and Translation,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-interpreting-and-translation.html
Graduate Certificate in TESOL,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-tesol.html
Master of Interpreting and Translation,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-interpreting-and-translation.html
Master of Arts (TESOL),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-arts-tesol.html
Master of Chinese Medicine,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-chinese-medicine.html
Graduate Diploma in Translation,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-translation.html
Master of Health Science (Health Services Management),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-health-science-health-services-management.html
Graduate Diploma in Interpreting,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-interpreting.html
Master of Arts in Literature and Creative Writing,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-arts-in-literature-and-creative-writing.html
Master of Arts in Continental Philosophy,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-arts-in-continental-philosophy.html
Master of Nursing,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-nursing.html
Master of Arts Translation and Interpreting Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-arts-translation-and-interpreting-studies.html
Graduate Certificate in Language Teaching and Bilingualism (Birth-12 years),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-language-teaching-and-bilingualism-birth-12-years.html
Master of Nursing (Professional Studies),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-nursing-professional-studies.html
Master of Translation and TESOL,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-translation-and-tesol.html
Master of Teaching (Birth-5 Years/Birth-12 Years),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-teaching-birth-5-years-birth-12-years.html
Master of Teaching (Primary),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-teaching-primary.html
Master of Teaching (Secondary),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-teaching-secondary.html
Graduate Certificate in Health Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-health-science.html
Graduate Certificate in Public Health,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-public-health.html
Graduate Diploma in Public Health,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-public-health.html
Master of Public Health,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-public-health.html
Graduate Diploma in Health Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-health-science.html
Master of Epidemiology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-epidemiology.html
Graduate Diploma in Epidemiology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-epidemiology.html
Graduate Certificate in Epidemiology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-epidemiology.html
Master of Teaching (Secondary) STEM,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-teaching-secondary-stem.html
Master of Finance,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-finance.html
Graduate Certificate in Data Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-data-science.html
Graduate Diploma in Data Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-data-science.html
Master of Data Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-data-science.html
Master of Information and Communications Technology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-information-and-communications-technology.html
Master of Information and Communications Technology (Advanced),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-information-and-communications-technology-advanced.html
Graduate Certificate in Information and Communications Technology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-information-and-communications-technology.html
Master of Information Governance,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-information-governance.html
Master of Psychotherapy and Counselling,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-psychotherapy-and-counselling.html
Graduate Diploma in Psychology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-psychology.html
Master of Clinical Psychology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-clinical-psychology.html
Graduate Diploma of Psychological Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-of-psychological-studies.html
Master of Professional Psychology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-professional-psychology.html
Graduate Certificate in Continental Philosophy,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-continental-philospohy.html
Graduate Certificate in Social Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-social-science.html
Master of Social Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science.html
"Master of Social Science (Development, Security and Sustainability)",Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science-development-security-and-sustainability.html
Master of Social Science (Difference and Diversity),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science-difference-and-diversity.html
Master of Social Science (Digital Research and Social Data Analytics),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science-digital-research-and-social-data-analytics.html
Master of Engineering,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-engineering.html
Graduate Certificate in Engineering,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-engineering.html
Master of Social Science (International Criminology),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science-international-criminology.html
Master of Social Science (Religion and Society),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-science-religion-and-society.html
Graduate Certificate in Urban Management and Planning,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-urban-management-and-planning.html
Master of Urban Management and Planning,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-urban-management-and-planning.html
Master of Social Work (Qualifying),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-social-work-qualifying.html
Graduate Certificate in Creative Industries,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-creative-industries.html
Graduate Diploma in Creative Industries,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-creative-industries.html
Master of Creative Industries,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-creative-industries.html
Graduate Diploma in Continental Philosophy,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-continental-philospohy.html
Master of Management,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-management.html
Master of Planning,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-planning.html
Master of Art Therapy,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-art-therapy.html
Master of Creative Music Therapy,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-creative-music-therapy.html
Master of Digital Humanities,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-digital-humanities.html
Master of Business Analytics,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-business-analytics.html
Master of International Criminology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-international-criminology.html
Graduate Diploma in International Criminology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-international-criminology.html
Graduate Certificate in International Criminology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-international-criminology.html
Master of Health Science (Occupational Health and Safety),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-health-science-occupational-health-and-safety.html
Master of Health Science (Aged Care Management),Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-health-science-aged-care-management.html
Graduate Diploma in Social Science,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-social-science.html
Graduate Diploma in TESOL,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-tesol.html
Masters Qualifying Program ,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/masters-qualifying-program.html
Graduate Diploma in Information and Communications Technology,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-information-and-communications-technology.html
Master of Humanitarian and Development Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/master-of-humanitarian-and-development-studies.html
Graduate Diploma in Humanitarian and Development Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-diploma-in-humanitarian-and-development-studies.html
Graduate Certificate in Humanitarian and Development Studies,Postgraduate,,,Western Sydney University,http://www.westernsydney.edu.au/future/study/courses/postgraduate/graduate-certificate-in-humanitarian-and-development-studies.html
